Product_EAN,Product_Name,Category,Cost_Price,Selling_Price,Shelf_Life_Days
31060382707,L'Oréal Savon Liquide 250ml,Hygiene,4.52,7.48,484
35805428235,Elle & Vire Lait Demi-Ecrémé 500g,Dairy,1.78,2.9,36
37874442697,Président Fromage Blanc 500g,Dairy,1.23,1.79,21
35104059513,Barilla Pâtes 1kg,Grocery (Dry),3.11,3.7,534
33544140865,Dove Dentifrice 400ml,Hygiene,4.42,5.54,583
36434255808,Volvic Bière Blonde Pack 6x33cl,Beverages,5.89,7.05,140
33535791174,Elle & Vire Crème Fraîche x4,Dairy,1.52,2.44,22
34133700441,Lustucru Moutarde 1kg,Grocery (Dry),4.57,5.55,335
37949840827,Colgate Shampoing Lot x2,Hygiene,5.68,7.54,590
34193870705,Origine France Bananes Vrac,Fresh Produce,1.27,1.68,9
31963633350,Harrys Brioche Tranchée 500g,Bakery,1.6,2.14,16
33876325915,Boulangerie Loc. Brioche Tranchée Complet,Bakery,1.77,2.21,14
38795398281,Tropicana Jus d'Orange Pack 6x33cl,Beverages,0.89,1.27,241
31367891353,Origine Espagne Tomates 500g,Fresh Produce,2.38,2.96,6
36349200413,Priméale Carottes 500g,Fresh Produce,3.16,4.17,10
36122423284,Cristaline Soda 1.5L,Beverages,2.59,3.36,130
39221942512,Origine France Courgettes Sachet,Fresh Produce,1.83,2.54,8
31388602067,Carrefour Bio Mozzarella 1L,Dairy,1.54,1.89,26
31031617834,La Boulangère Pain de Mie Nature,Bakery,1.07,1.38,10
35439639777,La Boulangère Baguette Complet,Bakery,1.25,1.98,9
32331627739,Panzani Riz Basmati Tube,Grocery (Dry),1.1,1.72,584
32969116707,Harrys Pains au Chocolat x10,Bakery,2.39,3.52,19
33524180650,Danone Yaourt Nature 500g,Dairy,3.16,3.8,34
33495896380,Origine Espagne Bananes 500g,Fresh Produce,2.25,3.57,6
35740348248,Harrys Pain de Mie x10,Bakery,1.93,2.73,13
39052705187,Pasquier Baguette 500g,Bakery,1.82,2.43,13
39087383512,Heineken Jus d'Orange Pack 6x33cl,Beverages,4.53,5.56,190
33122857919,Cristaline Bière Blonde 1.5L,Beverages,3.95,4.73,339
32243029614,Origine France Salade 500g,Fresh Produce,1.73,2.4,7
35329510357,Carrefour Bio Carottes Vrac,Fresh Produce,1.46,2.3,5
37177063731,La Boulangère Pain de Mie Complet,Bakery,2.35,3.67,17
34978309897,Origine Espagne Carottes 500g,Fresh Produce,1.3,1.77,10
32869152070,Dove Gel Douche 250ml,Hygiene,5.29,7.78,631
31329460694,Pasquier Pains au Chocolat 500g,Bakery,1.31,1.8,10
38769567856,La Boulangère Baguette Nature,Bakery,2.81,3.55,11
36092104053,Dove Déodorant Bio,Hygiene,2.36,3.77,546
35637696271,La Boulangère Croissants Nature,Bakery,2.78,3.65,17
36760109368,La Boulangère Pain de Mie Nature,Bakery,2.38,2.87,21
39843351936,Tropicana Jus d'Orange Pack 6x33cl,Beverages,0.65,0.98,333
32096843254,Signal Gel Douche Lot x2,Hygiene,7.79,9.8,642
34854879401,Danone Fromage Blanc x4,Dairy,2.44,3.37,40
33442058362,L'Oréal Gel Douche Bio,Hygiene,3.79,4.71,548
38476548375,Yoplait Yaourt Nature 250g,Dairy,1.38,1.92,28
35516572041,La Boulangère Baguette Nature,Bakery,1.05,1.24,16
37341880124,L'Oréal Dentifrice 400ml,Hygiene,3.15,4.51,688
38800236172,Carrefour Bio Mozzarella x4,Dairy,2.61,3.83,35
32941877250,Elle & Vire Fromage Blanc x4,Dairy,2.89,3.46,24
34757734320,Boulangerie Loc. Pains au Chocolat Complet,Bakery,1.32,1.92,11
32741108066,Priméale Courgettes 500g,Fresh Produce,1.16,1.37,6
35870954673,La Boulangère Brioche Tranchée x10,Bakery,1.5,2.12,11
34411527045,Dove Gel Douche Bio,Hygiene,2.67,3.53,457
36417767080,Origine France Courgettes Vrac,Fresh Produce,0.95,1.49,9
33620272253,Président Fromage Blanc 1L,Dairy,1.29,1.76,23
38886691421,Nivea Dentifrice Lot x2,Hygiene,5.09,6.04,608
33510102708,Priméale Courgettes 1kg,Fresh Produce,1.27,1.91,7
38231689292,Volvic Thé Glacé Canette 33cl,Beverages,1.55,2.49,326
35863119442,Le Petit Marseillais Shampoing 400ml,Hygiene,6.19,8.6,681
35861921444,Boulangerie Loc. Brioche Tranchée Complet,Bakery,1.04,1.32,19
36292273786,Nivea Gel Douche 250ml,Hygiene,3.27,3.91,638
35155937453,Oasis Jus d'Orange Pack 6x33cl,Beverages,1.03,1.61,123
35381735364,Origine Espagne Bananes 1kg,Fresh Produce,2.49,3.75,4
32463769334,Heineken Thé Glacé 1L,Beverages,3.05,4.35,260
31348340675,Origine France Courgettes Vrac,Fresh Produce,1.08,1.76,4
31413616687,Carrefour Bio Lait Demi-Ecrémé 1L,Dairy,2.68,3.38,20
32064021357,Oasis Jus d'Orange 1.5L,Beverages,1.77,2.63,140
38004153625,Le Petit Marseillais Shampoing Bio,Hygiene,2.8,4.28,472
34524620209,Galbani Mozzarella x4,Dairy,1.38,1.84,30
37497827117,Cristaline Eau Minérale 1.5L,Beverages,0.69,1.0,182
32857887394,Priméale Tomates Sachet,Fresh Produce,3.37,4.13,5
32424754730,L'Oréal Savon Liquide Lot x2,Hygiene,5.83,8.64,660
36012005258,Origine France Tomates 500g,Fresh Produce,1.29,1.61,5
39375046098,Oasis Bière Blonde Pack 6x33cl,Beverages,6.48,7.66,297
31305660877,Origine France Tomates 500g,Fresh Produce,3.01,4.83,6
37948236113,Evian Soda Canette 33cl,Beverages,0.71,1.06,200
37714651650,Origine France Tomates Vrac,Fresh Produce,2.39,3.34,7
36303633612,Carrefour Bio Carottes Vrac,Fresh Produce,1.86,2.62,4
34309939935,Pasquier Baguette 500g,Bakery,0.96,1.58,7
39727491896,Tropicana Soda 1L,Beverages,6.09,7.65,339
38290883573,Amora Riz Basmati Bocal,Grocery (Dry),2.47,3.28,531
31976884178,Harrys Pain de Mie Nature,Bakery,0.81,1.32,8
38145615113,Harrys Pain de Mie Complet,Bakery,2.26,3.29,18
33186530638,Galbani Mozzarella x8,Dairy,2.02,2.83,37
36700048580,Dove Savon Liquide 400ml,Hygiene,3.55,4.43,466
33384524955,Origine Espagne Bananes Vrac,Fresh Produce,3.32,4.33,6
36473369981,Danone Mozzarella 1L,Dairy,2.46,3.74,22
34989033428,Yoplait Crème Fraîche 500g,Dairy,1.44,2.06,21
39080168818,Galbani Crème Fraîche x8,Dairy,1.19,1.66,34
37086887645,Priméale Tomates 1kg,Fresh Produce,2.22,2.9,5
37007862537,Origine France Carottes Sachet,Fresh Produce,0.87,1.39,9
31217677892,Nutella Moutarde 1kg,Grocery (Dry),2.33,2.86,221
36760326753,Origine Espagne Pommes Vrac,Fresh Produce,1.48,1.89,5
39004339064,Priméale Tomates Sachet,Fresh Produce,1.49,1.85,8
31995287718,Pasquier Croissants x10,Bakery,1.64,2.71,17
38622518434,L'Oréal Dentifrice Lot x2,Hygiene,4.11,5.51,597
34519326019,Nivea Déodorant 250ml,Hygiene,3.15,4.75,612
31766009855,Nivea Dentifrice Bio,Hygiene,4.56,7.03,689
35146049403,Dove Déodorant Bio,Hygiene,5.43,6.84,646
36378322019,Evian Bière Blonde 1L,Beverages,0.76,1.12,297
36914217765,Elle & Vire Lait Demi-Ecrémé 250g,Dairy,2.77,4.2,21
37265210865,Priméale Tomates Sachet,Fresh Produce,1.58,2.41,10
31473493543,Nivea Gel Douche Bio,Hygiene,2.11,2.83,580
34362058688,Bonduelle Sauce Tomate 1kg,Grocery (Dry),0.86,1.35,579
38438550992,Colgate Shampoing Lot x2,Hygiene,2.42,3.74,368
33290515782,Signal Dentifrice Bio,Hygiene,6.1,7.45,655
36004118941,Carrefour Bio Tomates Vrac,Fresh Produce,3.3,4.26,4
39769677648,Tropicana Bière Blonde Canette 33cl,Beverages,1.84,2.83,117
39798979014,Amora Haricots Verts 1kg,Grocery (Dry),2.75,3.81,644
36822968879,Le Petit Marseillais Gel Douche 400ml,Hygiene,3.8,5.06,399
35782835311,L'Oréal Dentifrice 250ml,Hygiene,1.89,2.93,417
34660844624,Pasquier Pains au Chocolat Complet,Bakery,1.23,1.61,21
33926817704,La Boulangère Pain de Mie Nature,Bakery,2.48,3.44,17
36835516046,Priméale Carottes 500g,Fresh Produce,1.47,2.25,9
38928267771,Amora Moutarde 500g,Grocery (Dry),4.2,5.8,587
38234795411,Bonduelle Riz Basmati 500g,Grocery (Dry),0.8,1.25,578
34022398294,Origine France Courgettes Vrac,Fresh Produce,1.64,1.98,4
39961500577,L'Oréal Savon Liquide 250ml,Hygiene,2.74,4.21,384
35099050976,Coca Cola Thé Glacé Pack 6x33cl,Beverages,4.62,6.62,326
32326554850,Coca Cola Eau Minérale 1L,Beverages,2.38,3.88,296
32337419656,Evian Jus d'Orange 1L,Beverages,2.4,3.66,227
36080084843,Danone Beurre Doux x8,Dairy,2.81,4.15,39
32773785009,Volvic Thé Glacé Canette 33cl,Beverages,4.56,5.47,204
33257969137,Pasquier Pains au Chocolat x6,Bakery,1.4,1.99,9
32341439708,Cristaline Soda 1L,Beverages,2.84,4.45,314
39422644435,Volvic Bière Blonde 1L,Beverages,0.99,1.22,295
35597187111,Dove Déodorant Lot x2,Hygiene,6.01,7.13,661
33241461487,Boulangerie Loc. Pain de Mie x10,Bakery,2.59,3.36,8
39781714639,Origine Espagne Bananes 500g,Fresh Produce,3.91,4.98,5
34528139524,Danone Crème Fraîche 1L,Dairy,2.07,3.25,37
31388604240,Colgate Gel Douche 250ml,Hygiene,4.36,7.22,515
32047581605,Barilla Moutarde 1kg,Grocery (Dry),4.0,5.67,621
35804715098,Le Petit Marseillais Déodorant Lot x2,Hygiene,5.63,7.11,603
38452899947,Carrefour Bio Yaourt Nature 250g,Dairy,2.53,3.07,36
37177866205,Barilla Riz Basmati 500g,Grocery (Dry),2.14,3.31,251
34792784069,Elle & Vire Crème Fraîche x8,Dairy,2.07,3.2,22
33788850299,Colgate Savon Liquide 250ml,Hygiene,3.83,5.62,391
37853181276,Yoplait Beurre Doux 250g,Dairy,2.35,3.37,32
31729261985,Boulangerie Loc. Brioche Tranchée x10,Bakery,1.51,2.19,15
32271134947,Origine France Bananes 1kg,Fresh Produce,3.8,4.7,6
32832204802,Maille Pâtes Bocal,Grocery (Dry),0.92,1.18,387
36110128233,Evian Bière Blonde Canette 33cl,Beverages,1.37,1.65,205
36589036315,Barilla Riz Basmati 500g,Grocery (Dry),3.49,5.64,693
35540466839,Yoplait Beurre Doux 1L,Dairy,2.94,3.99,29
33762378716,Harrys Croissants 500g,Bakery,2.25,3.34,12
38708048323,Barilla Haricots Verts 500g,Grocery (Dry),4.46,5.41,229
34371503943,Pasquier Pains au Chocolat Nature,Bakery,1.37,1.89,21
34830962007,Oasis Eau Minérale Canette 33cl,Beverages,2.76,4.14,345
37241624287,Origine Espagne Salade Sachet,Fresh Produce,2.01,2.65,10
31769581323,Origine France Tomates 1kg,Fresh Produce,1.7,2.1,6
35187588879,Lustucru Pâtes 500g,Grocery (Dry),2.08,2.92,626
36161871191,Cristaline Jus d'Orange Canette 33cl,Beverages,3.79,6.08,288
37450140191,Galbani Mozzarella x4,Dairy,1.23,1.9,24
37790446042,Carrefour Bio Crème Fraîche x4,Dairy,2.52,3.72,36
36696006168,Origine France Pommes 500g,Fresh Produce,3.86,4.87,10
34908614869,Origine France Bananes Vrac,Fresh Produce,2.66,4.35,9
39017325417,Danone Yaourt Nature 500g,Dairy,2.42,3.86,35
31999968098,Boulangerie Loc. Baguette Complet,Bakery,1.95,2.79,18
31842183810,Signal Déodorant 250ml,Hygiene,4.54,5.8,531
31701252797,Le Petit Marseillais Gel Douche 250ml,Hygiene,7.31,9.74,490
38264431380,Coca Cola Eau Minérale 1L,Beverages,4.91,6.56,186
39189120967,Dove Dentifrice Lot x2,Hygiene,2.34,3.3,490
35987612832,Elle & Vire Crème Fraîche 250g,Dairy,3.11,4.05,24
38576957385,Tropicana Soda 1L,Beverages,2.58,3.04,237
35170594822,Oasis Bière Blonde Canette 33cl,Beverages,1.74,2.5,154
38862757908,Barilla Moutarde 500g,Grocery (Dry),0.9,1.11,362
39230769964,Colgate Dentifrice 250ml,Hygiene,8.34,9.9,366
32419630311,Tropicana Soda 1L,Beverages,4.49,6.51,349
39648278703,Président Lait Demi-Ecrémé x4,Dairy,2.83,3.55,26
36201124893,Pasquier Croissants 500g,Bakery,1.05,1.6,15
37909078695,Elle & Vire Lait Demi-Ecrémé 1L,Dairy,1.32,1.8,28
37016742857,Tropicana Jus d'Orange 1.5L,Beverages,3.26,5.43,346
32480737797,Volvic Eau Minérale 1L,Beverages,1.95,3.15,183
31906074415,Origine France Salade 500g,Fresh Produce,1.61,2.29,9
32012637603,Boulangerie Loc. Croissants Complet,Bakery,1.75,2.1,18
32512593640,Origine France Tomates Sachet,Fresh Produce,1.87,2.8,6
35312896102,Bonduelle Pâtes Tube,Grocery (Dry),2.27,3.74,627
32932670539,L'Oréal Déodorant Bio,Hygiene,3.37,3.98,385
39661226430,Pasquier Croissants Complet,Bakery,2.71,3.62,18
32180152312,Carrefour Bio Pommes 1kg,Fresh Produce,1.58,2.57,5
35518507391,Carrefour Bio Mozzarella 250g,Dairy,2.9,4.38,23
37468741429,Oasis Soda 1.5L,Beverages,2.03,2.98,244
38345722340,Panzani Haricots Verts Bocal,Grocery (Dry),3.62,4.42,444
36983276442,Pasquier Baguette x10,Bakery,2.09,2.82,7
33142309857,Elle & Vire Fromage Blanc 250g,Dairy,1.64,2.27,35
31465545262,Président Mozzarella 500g,Dairy,1.02,1.58,26
36245858278,Origine Espagne Courgettes 1kg,Fresh Produce,3.15,3.84,10
36509731862,Amora Sauce Tomate 1kg,Grocery (Dry),1.68,2.22,308
31703869319,Priméale Pommes Vrac,Fresh Produce,2.28,3.26,6
33908627960,Boulangerie Loc. Baguette Nature,Bakery,1.97,3.04,17
37103597186,Carrefour Bio Pommes Sachet,Fresh Produce,2.59,4.11,10
36811794559,Origine Espagne Pommes 500g,Fresh Produce,1.05,1.65,6
36940587890,Carrefour Bio Lait Demi-Ecrémé 500g,Dairy,2.19,3.02,37
37879036459,Lustucru Pâtes 500g,Grocery (Dry),1.43,1.86,460
36415504471,Origine France Pommes 1kg,Fresh Produce,3.33,4.92,4
35580252924,Elle & Vire Yaourt Nature 250g,Dairy,1.2,1.88,20
37860955759,Panzani Pâtes Bocal,Grocery (Dry),3.17,4.82,688
35709140812,L'Oréal Déodorant Bio,Hygiene,2.56,3.31,621
38756683532,Pasquier Pain de Mie 500g,Bakery,1.94,2.98,10
39217239484,Carrefour Bio Courgettes Sachet,Fresh Produce,2.66,3.62,8
36238458415,Barilla Mayonnaise 1kg,Grocery (Dry),1.3,1.99,480
36097901750,Maille Mayonnaise 500g,Grocery (Dry),1.62,2.25,257
39619260142,Le Petit Marseillais Dentifrice 400ml,Hygiene,4.03,5.21,518
39621886607,Volvic Soda Canette 33cl,Beverages,5.94,7.28,115
34403680634,Yoplait Lait Demi-Ecrémé 250g,Dairy,1.74,2.52,28
33701112793,Cristaline Soda Canette 33cl,Beverages,2.93,3.54,121
34929308290,Priméale Courgettes Vrac,Fresh Produce,2.19,2.63,4
31670495714,Priméale Tomates Sachet,Fresh Produce,1.85,2.58,7
38865275038,Boulangerie Loc. Brioche Tranchée 500g,Bakery,1.18,1.96,10
34209102886,Boulangerie Loc. Brioche Tranchée Nature,Bakery,1.86,3.01,7
31469742821,Lustucru Mayonnaise 500g,Grocery (Dry),2.43,3.32,183
32881698243,Cristaline Eau Minérale 1L,Beverages,4.97,7.92,318
35544562756,Coca Cola Soda Pack 6x33cl,Beverages,2.06,3.08,180
31243096245,Barilla Haricots Verts 1kg,Grocery (Dry),3.07,3.7,478
33682543176,La Boulangère Pains au Chocolat Complet,Bakery,1.51,2.27,15
32569313569,Galbani Lait Demi-Ecrémé x4,Dairy,1.58,2.48,29
32474719000,Harrys Brioche Tranchée 500g,Bakery,2.36,3.16,7
38185646678,Signal Déodorant 400ml,Hygiene,2.51,3.67,511
39530224970,Cristaline Bière Blonde 1L,Beverages,5.56,7.8,166
37128743207,Origine France Pommes 1kg,Fresh Produce,2.69,4.44,6
36217282336,Bonduelle Riz Basmati 1kg,Grocery (Dry),4.07,5.52,239
33848734190,Amora Pâtes Tube,Grocery (Dry),1.82,2.82,242
36958989507,Maille Riz Basmati 1kg,Grocery (Dry),2.97,4.5,192
36866689673,Signal Déodorant 400ml,Hygiene,6.22,9.05,617
36623274498,Galbani Yaourt Nature 250g,Dairy,1.69,2.64,36
38430919006,Panzani Riz Basmati Tube,Grocery (Dry),2.12,2.83,309
31924723425,Colgate Savon Liquide 250ml,Hygiene,4.38,6.81,386
38754140851,Evian Soda 1.5L,Beverages,3.63,5.94,101
31189859348,Pasquier Croissants x6,Bakery,1.86,3.09,12
37869333328,Signal Dentifrice Lot x2,Hygiene,4.72,6.38,559
31282196690,La Boulangère Brioche Tranchée 500g,Bakery,2.97,3.65,17
35926031463,Amora Mayonnaise 1kg,Grocery (Dry),1.28,1.66,583
35989274463,Dove Gel Douche 400ml,Hygiene,3.06,4.32,547
38949226896,Heineken Bière Blonde 1L,Beverages,5.66,7.45,144
38637500805,Priméale Salade 1kg,Fresh Produce,0.76,1.1,10
31430613137,L'Oréal Savon Liquide 250ml,Hygiene,8.16,9.89,384
38636527014,Lustucru Haricots Verts Tube,Grocery (Dry),0.59,0.93,403
34412525113,Dove Déodorant 250ml,Hygiene,2.73,3.52,517
35981114390,Amora Mayonnaise 500g,Grocery (Dry),1.9,2.29,237
36948503442,Danone Beurre Doux 1L,Dairy,2.85,4.43,22
39401067751,Origine Espagne Tomates 500g,Fresh Produce,2.54,3.07,10
32037866392,Dove Dentifrice Lot x2,Hygiene,7.18,8.7,666
32545982062,Origine France Bananes 1kg,Fresh Produce,2.33,3.49,4
33129232113,Carrefour Bio Salade 1kg,Fresh Produce,2.0,2.53,5
34920690674,L'Oréal Déodorant Lot x2,Hygiene,4.16,5.93,685
37086542605,Signal Savon Liquide 400ml,Hygiene,5.1,7.93,514
38013059046,Amora Riz Basmati Bocal,Grocery (Dry),1.84,2.2,363
33342585791,Origine Espagne Salade 1kg,Fresh Produce,2.83,3.39,4
33845959382,Le Petit Marseillais Dentifrice Lot x2,Hygiene,6.27,7.95,431
35397587817,Yoplait Lait Demi-Ecrémé 250g,Dairy,2.25,3.65,27
31908758588,Nutella Moutarde 500g,Grocery (Dry),2.9,4.1,361
39817383852,Pasquier Pain de Mie x10,Bakery,2.5,3.05,20
38385804858,Colgate Savon Liquide Lot x2,Hygiene,7.16,8.73,408
35137048699,La Boulangère Croissants Nature,Bakery,2.17,3.15,18
31191704128,Origine Espagne Bananes Vrac,Fresh Produce,1.41,1.67,7
34150745742,Volvic Thé Glacé 1.5L,Beverages,4.94,6.38,106
34645697008,Tropicana Soda Canette 33cl,Beverages,4.7,5.71,128
37397106609,Origine Espagne Salade 500g,Fresh Produce,1.56,1.98,9
35708497851,Boulangerie Loc. Baguette Nature,Bakery,1.26,1.94,7
31558528202,Origine Espagne Carottes Vrac,Fresh Produce,1.4,2.19,10
35502652808,Panzani Haricots Verts Bocal,Grocery (Dry),0.84,1.15,247
32550063513,Yoplait Yaourt Nature 1L,Dairy,2.94,4.47,20
39825019371,Nivea Savon Liquide 400ml,Hygiene,6.64,9.3,590
36202727839,Colgate Savon Liquide Lot x2,Hygiene,3.48,5.65,608
38429162897,Carrefour Bio Carottes 500g,Fresh Produce,3.72,4.67,8
31679748175,Bonduelle Riz Basmati 500g,Grocery (Dry),1.04,1.63,663
36338992958,Origine France Bananes Sachet,Fresh Produce,2.02,3.12,4
39014022014,Dove Dentifrice Bio,Hygiene,3.07,4.6,522
36625215543,Barilla Pâtes 1kg,Grocery (Dry),2.33,3.26,378
32326799182,Evian Jus d'Orange Canette 33cl,Beverages,1.6,2.47,101
31273042950,Volvic Thé Glacé Canette 33cl,Beverages,3.76,5.01,259
34815938708,Barilla Riz Basmati 500g,Grocery (Dry),2.51,3.9,209
34365798696,Origine France Carottes Sachet,Fresh Produce,3.12,4.16,10
32761795089,Origine France Tomates Vrac,Fresh Produce,2.43,3.23,9
33679759634,Heineken Soda 1L,Beverages,2.63,3.14,276
38181252841,Volvic Jus d'Orange Pack 6x33cl,Beverages,4.26,6.86,157
39372467979,Origine Espagne Carottes Vrac,Fresh Produce,2.13,3.28,9
35257617625,Panzani Pâtes 500g,Grocery (Dry),3.11,4.71,567
35924105208,Carrefour Bio Fromage Blanc 250g,Dairy,3.25,4.45,24
39158117811,Colgate Savon Liquide 250ml,Hygiene,4.69,7.62,417
39853324327,La Boulangère Baguette x6,Bakery,0.85,1.32,7
33223759294,Carrefour Bio Carottes 1kg,Fresh Produce,2.24,3.3,10
39625835243,Oasis Eau Minérale Pack 6x33cl,Beverages,1.72,2.23,355
39687084645,Amora Sauce Tomate Tube,Grocery (Dry),2.4,2.85,205
38886611602,Priméale Pommes Vrac,Fresh Produce,1.51,2.07,7
38290721923,Carrefour Bio Yaourt Nature 250g,Dairy,3.45,4.35,22
38720089696,Galbani Yaourt Nature 500g,Dairy,1.57,2.1,22
36927327212,Panzani Haricots Verts 500g,Grocery (Dry),3.24,4.39,564
33289049973,Cristaline Thé Glacé Canette 33cl,Beverages,2.8,3.86,231
33023763729,Tropicana Eau Minérale Pack 6x33cl,Beverages,4.7,5.65,192
37702446919,Cristaline Jus d'Orange Canette 33cl,Beverages,1.97,3.25,327
34265796228,Signal Shampoing 250ml,Hygiene,4.55,6.71,591
31799546536,Danone Beurre Doux x4,Dairy,2.94,3.77,39
38030342780,Barilla Mayonnaise Bocal,Grocery (Dry),0.93,1.16,601
32705569110,Origine France Carottes 500g,Fresh Produce,1.22,1.79,5
31526728370,La Boulangère Croissants Nature,Bakery,0.97,1.24,9
33784342286,Barilla Haricots Verts Bocal,Grocery (Dry),1.17,1.52,479
38308791119,Maille Moutarde Tube,Grocery (Dry),2.32,3.2,450
33690695429,Carrefour Bio Pommes 500g,Fresh Produce,1.52,2.42,5
37479065536,Maille Pâtes 500g,Grocery (Dry),4.11,5.85,191
32097341849,Pasquier Baguette x10,Bakery,1.97,2.36,17
35955832305,Colgate Gel Douche Bio,Hygiene,3.73,6.15,692
35665006523,Galbani Lait Demi-Ecrémé 1L,Dairy,2.08,2.5,21
39626228488,Dove Déodorant Lot x2,Hygiene,3.25,4.31,506
35419799260,Origine Espagne Pommes 500g,Fresh Produce,1.56,2.47,7
37570684353,Origine France Salade 500g,Fresh Produce,3.47,4.85,6
31416509491,Origine Espagne Bananes 1kg,Fresh Produce,3.06,4.65,5
35263308276,La Boulangère Croissants 500g,Bakery,1.87,2.98,21
